episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;episode;reward8;avg_reward8;t_global;cr;;episode;reward9;avg_reward9;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;11.0;11.0;500.0;0;;1;15.0;15.0;600.0;0;;1;16.0;16.0;400.0;0;;1;26.0;26.0;0.0;0;;1;14.0;14.0;0.0;0;;1;15.0;15.0;0.0;0;;1;18.0;18.0;0.0;0;;1;12.0;12.0;0.0;0;;1;23.0;23.0;0.0;0;;16.1;16.1
2;15.0;13.0;0.0;0;;2;9.0;10.0;500.0;0;;2;16.0;15.5;600.0;0;;2;24.0;20.0;400.0;0;;2;27.0;26.5;0.0;0;;2;14.0;14.0;0.0;0;;2;12.0;13.5;0.0;0;;2;11.0;14.5;0.0;0;;2;12.0;12.0;0.0;0;;2;34.0;28.5;0.0;0;;17.4;16.75
3;9.0;11.7;0.0;0;;3;35.0;18.3;500.0;0;;3;39.0;23.3;600.0;0;;3;20.0;20.0;400.0;0;;3;74.0;42.3;0.0;0;;3;17.0;15.0;0.0;0;;3;11.0;12.7;0.0;0;;3;16.0;15.0;0.0;0;;3;11.0;11.7;0.0;0;;3;29.0;28.7;200.0;0;;26.1;19.87
4;13.0;12.0;0.0;0;;4;25.0;20.0;500.0;0;;4;17.0;21.8;600.0;0;;4;25.0;21.2;400.0;0;;4;12.0;34.8;0.0;0;;4;16.0;15.2;0.0;0;;4;15.0;13.2;0.0;0;;4;25.0;17.5;0.0;0;;4;11.0;11.5;0.0;0;;4;23.0;27.2;300.0;0;;18.2;19.439999999999998
5;13.0;12.2;0.0;0;;5;18.0;19.6;500.0;0;;5;19.0;21.2;600.0;0;;5;13.0;19.6;400.0;0;;5;21.0;32.0;0.0;0;;5;38.0;19.8;0.0;0;;5;13.0;13.2;0.0;0;;5;31.0;20.2;0.0;0;;5;20.0;13.2;0.0;0;;5;11.0;24.0;300.0;0;;19.7;19.5
6;21.0;13.7;0.0;0;;6;26.0;20.7;500.0;0;;6;10.0;19.3;600.0;0;;6;10.0;18.0;400.0;0;;6;17.0;29.5;0.0;0;;6;16.0;19.2;0.0;0;;6;66.0;22.0;0.0;0;;6;12.0;18.8;0.0;0;;6;27.0;15.5;0.0;0;;6;29.0;24.8;300.0;0;;23.4;20.15
7;22.0;14.9;0.0;0;;7;15.0;19.9;500.0;0;;7;20.0;19.4;600.0;0;;7;33.0;20.1;400.0;0;;7;29.0;29.4;0.0;0;;7;16.0;18.7;0.0;0;;7;15.0;21.0;0.0;0;;7;26.0;19.9;0.0;0;;7;19.0;16.0;0.0;0;;7;18.0;23.9;300.0;0;;21.3;20.32
8;17.0;15.1;0.0;0;;8;25.0;20.5;500.0;0;;8;23.0;19.9;600.0;0;;8;21.0;20.2;400.0;0;;8;14.0;27.5;0.0;0;;8;36.0;20.9;0.0;0;;8;24.0;21.4;0.0;0;;8;27.0;20.8;0.0;0;;8;19.0;16.4;0.0;0;;8;11.0;22.2;300.0;0;;21.7;20.49
9;14.0;15.0;0.0;0;;9;27.0;21.2;600.0;0;;9;14.0;19.2;600.0;0;;9;37.0;22.1;500.0;0;;9;24.0;27.1;0.0;0;;9;17.0;20.4;0.0;0;;9;14.0;20.6;0.0;0;;9;11.0;19.7;0.0;0;;9;10.0;15.7;0.0;0;;9;13.0;21.2;300.0;0;;18.1;20.22
10;18.0;15.3;0.0;0;;10;26.0;21.7;600.0;0;;10;10.0;18.3;600.0;0;;10;23.0;22.2;500.0;0;;10;18.0;26.2;0.0;0;;10;62.0;24.6;0.0;0;;10;20.0;20.5;0.0;0;;10;14.0;19.1;0.0;0;;10;34.0;17.5;0.0;0;;10;14.0;20.5;300.0;0;;23.9;20.59
11;14.0;15.2;0.0;0;;11;29.0;22.4;600.0;0;;11;15.0;18.0;600.0;0;;11;22.0;22.2;500.0;0;;11;10.0;24.7;0.0;0;;11;15.0;23.7;0.0;0;;11;34.0;21.7;0.0;0;;11;12.0;18.5;0.0;0;;11;14.0;17.2;0.0;0;;11;22.0;20.6;300.0;0;;18.7;20.419999999999998
